# SMASMALL 昔馬｜威柏科技官方網站

> 台灣總代理威柏科技經營之 SMASMALL 昔馬電動刮鬍刀官方商城與品牌官網。

- 品牌：SMASMALL 昔馬（全合金電動刮鬍刀、磁吸刀頭、IPX7 防水）
- 營運：威柏科技有限公司（嘉義縣太保市）
- 網站：https://www.smasmall.com.tw/
- 聯絡：service@weiboltd.com｜+886-5-3209919

## 主要頁面（Sitelinks）

- [系列商品](https://www.smasmall.com.tw/series)：產品線與系列介紹
- [產品列表](https://www.smasmall.com.tw/accessories)：全系列商品一覽
- [品牌介紹](https://www.smasmall.com.tw/brand)：品牌故事與理念
- [精選文章](https://www.smasmall.com.tw/blog)：理容知識與最新消息
- [全台門市](https://www.smasmall.com.tw/stores)：授權門市查詢
- [客戶支援](https://www.smasmall.com.tw/support)：保固、說明書、FAQ
- [聯絡我們](https://www.smasmall.com.tw/contact)：客服與合作
- [常見問題](https://www.smasmall.com.tw/support/faq)：購買與使用問答

## 實體資訊

- 地址：嘉義縣太保市健康路187號
- 服務範圍：台灣（TW）
